X,Y,Name,description,timestamp,begin,end,altitudeMode,tessellate,extrude,visibility,drawOrder,icon,unnamed__1_,Calle,Colonia,Delegaci__n,Estado,Foto,Herramientas_Faltantes,Herramientas_Sobrantes,Hora,Hora_del_Reporte,Mano_de_Obra_Faltante,Mano_de_Obra_Sobrantes,Medicamentos_Faltantes,Medicamentos_Sobrantes,N__mero_Exterior__o_Aproximado,N__mero_de_Personas_Atrapadas,N__mero_de_Personas_Desaparecidas,N__mero_de_Personas_Fallecidas,N__mero_de_Personas_Lesionadas,N__mero_de_Personas_Rescatadas,Otra_Referencia_de_Ubicaci__n,Tipo_de_Infraestructura,Tipo_de_Uso,Verificado,V__veres_Faltantes,V__veres_Sobrantes,latitud,longitud
-96.7251358,17.05584526,Cruz Roja Mexicana - Oaxaca,unnamed (1): 0<br>Calle: Armenta Y L�_pez<br>Colonia: <br>Delegación: <br>Estado: Oaxaca<br>Foto: <br>Herramientas Faltantes: <br>Herramientas Sobrantes: <br>Hora: <br>Hora del Reporte: <br>Mano de Obra Faltante: <br>Mano de Obra Sobrantes: <br>Medicamentos Faltantes: <br>Medicamentos Sobrantes: <br>Número Exterior  o Aproximado: <br>Número de Personas Atrapadas: <br>Número de Personas Desaparecidas: <br>Número de Personas Fallecidas: <br>Número de Personas Lesionadas: <br>Número de Personas Rescatadas: <br>Otra Referencia de Ubicación: <br>Tipo de Infraestructura: <br>Tipo de Uso: <br>Verificado: <br>Víveres Faltantes: <br>Víveres Sobrantes: <br>latitud: 17.05584526<br>longitud: -96.7251358,,,,,-1,0,-1,,,0.0,Armenta Y L�_pez,,,Oaxaca,,,,,,,,,,,,,,,,,,,,,,17.05584526,-96.7251358
-92.64076233,16.72674942,Cruz Roja de S Crist�_bal,unnamed (1): 1<br>Calle: Av. Ignacio Allende<br>Colonia: <br>Delegación: <br>Estado: Chiapas<br>Foto: <br>Herramientas Faltantes: <br>Herramientas Sobrantes: <br>Hora: <br>Hora del Reporte: <br>Mano de Obra Faltante: <br>Mano de Obra Sobrantes: <br>Medicamentos Faltantes: <br>Medicamentos Sobrantes: <br>Número Exterior  o Aproximado: <br>Número de Personas Atrapadas: <br>Número de Personas Desaparecidas: <br>Número de Personas Fallecidas: <br>Número de Personas Lesionadas: <br>Número de Personas Rescatadas: <br>Otra Referencia de Ubicación: <br>Tipo de Infraestructura: <br>Tipo de Uso: <br>Verificado: <br>Víveres Faltantes: <br>Víveres Sobrantes: <br>latitud: 16.72674942<br>longitud: -92.64076233,,,,,-1,0,-1,,,1.0,Av. Ignacio Allende,,,Chiapas,,,,,,,,,,,,,,,,,,,,,,16.72674942,-92.64076233
-96.725051,17.05994,Derrumbe,unnamed (1): 2<br>Calle: Sierrav�_sta Y R�_o Bamba<br>Colonia: <br>Delegación: <br>Estado: Cdmx<br>Foto: <br>Herramientas Faltantes: <br>Herramientas Sobrantes: <br>Hora: <br>Hora del Reporte: <br>Mano de Obra Faltante: <br>Mano de Obra Sobrantes: <br>Medicamentos Faltantes: <br>Medicamentos Sobrantes: <br>Número Exterior  o Aproximado: <br>Número de Personas Atrapadas: <br>Número de Personas Desaparecidas: <br>Número de Personas Fallecidas: <br>Número de Personas Lesionadas: <br>Número de Personas Rescatadas: <br>Otra Referencia de Ubicación: <br>Tipo de Infraestructura: <br>Tipo de Uso: <br>Verificado: <br>Víveres Faltantes: <br>Víveres Sobrantes: <br>latitud: 17.05994<br>longitud: -96.72505100000001,,,,,-1,0,-1,,,2.0,Sierrav�_sta Y R�_o Bamba,,,Cdmx,,,,,,,,,,,,,,,,,,,,,,17.05994,-96.72505100000001
-99.174397,19.442443,Derrumbe,unnamed (1): 3<br>Calle: Laguna De Terminos Y Lago Cultezeo<br>Colonia: <br>Delegación: <br>Estado: Cdmx<br>Foto: <br>Herramientas Faltantes: <br>Herramientas Sobrantes: <br>Hora: <br>Hora del Reporte: <br>Mano de Obra Faltante: <br>Mano de Obra Sobrantes: <br>Medicamentos Faltantes: <br>Medicamentos Sobrantes: <br>Número Exterior  o Aproximado: <br>Número de Personas Atrapadas: <br>Número de Personas Desaparecidas: <br>Número de Personas Fallecidas: <br>Número de Personas Lesionadas: <br>Número de Personas Rescatadas: <br>Otra Referencia de Ubicación: <br>Tipo de Infraestructura: <br>Tipo de Uso: <br>Verificado: <br>Víveres Faltantes: <br>Víveres Sobrantes: <br>latitud: 19.442443<br>longitud: -99.174397,,,,,-1,0,-1,,,3.0,Laguna De Terminos Y Lago Cultezeo,,,Cdmx,,,,,,,,,,,,,,,,,,,,,,19.442443,-99.174397
-99.166853,19.398604,Derrumbe,unnamed (1): 4<br>Calle: Av Coyoacan Y Providencia<br>Colonia: <br>Delegación: <br>Estado: Cdmx<br>Foto: <br>Herramientas Faltantes: <br>Herramientas Sobrantes: <br>Hora: <br>Hora del Reporte: <br>Mano de Obra Faltante: <br>Mano de Obra Sobrantes: <br>Medicamentos Faltantes: <br>Medicamentos Sobrantes: <br>Número Exterior  o Aproximado: <br>Número de Personas Atrapadas: <br>Número de Personas Desaparecidas: <br>Número de Personas Fallecidas: <br>Número de Personas Lesionadas: <br>Número de Personas Rescatadas: <br>Otra Referencia de Ubicación: <br>Tipo de Infraestructura: <br>Tipo de Uso: <br>Verificado: <br>Víveres Faltantes: <br>Víveres Sobrantes: <br>latitud: 19.398604000000002<br>longitud: -99.166853,,,,,-1,0,-1,,,4.0,Av Coyoacan Y Providencia,,,Cdmx,,,,,,,,,,,,,,,,,,,,,,19.398604000000002,-99.166853
-99.16245,19.387305,Derrumbe,unnamed (1): 5<br>Calle: Escocia Y Nicolas<br>Colonia: <br>Delegación: <br>Estado: Cdmx<br>Foto: <br>Herramientas Faltantes: <br>Herramientas Sobrantes: <br>Hora: <br>Hora del Reporte: <br>Mano de Obra Faltante: <br>Mano de Obra Sobrantes: <br>Medicamentos Faltantes: <br>Medicamentos Sobrantes: <br>Número Exterior  o Aproximado: <br>Número de Personas Atrapadas: <br>Número de Personas Desaparecidas: <br>Número de Personas Fallecidas: <br>Número de Personas Lesionadas: <br>Número de Personas Rescatadas: <br>Otra Referencia de Ubicación: <br>Tipo de Infraestructura: <br>Tipo de Uso: <br>Verificado: <br>Víveres Faltantes: <br>Víveres Sobrantes: <br>latitud: 19.387304999999998<br>longitud: -99.16245,,,,,-1,0,-1,,,5.0,Escocia Y Nicolas,,,Cdmx,,,,,,,,,,,,,,,,,,,,,,19.387304999999998,-99.16245
-99.163642,19.386598,Derrumbe,unnamed (1): 6<br>Calle: Eugenia Y Edinburgo<br>Colonia: <br>Delegación: <br>Estado: Cdmx<br>Foto: <br>Herramientas Faltantes: <br>Herramientas Sobrantes: <br>Hora: <br>Hora del Reporte: <br>Mano de Obra Faltante: <br>Mano de Obra Sobrantes: <br>Medicamentos Faltantes: <br>Medicamentos Sobrantes: <br>Número Exterior  o Aproximado: <br>Número de Personas Atrapadas: <br>Número de Personas Desaparecidas: <br>Número de Personas Fallecidas: <br>Número de Personas Lesionadas: <br>Número de Personas Rescatadas: <br>Otra Referencia de Ubicación: <br>Tipo de Infraestructura: <br>Tipo de Uso: <br>Verificado: <br>Víveres Faltantes: <br>Víveres Sobrantes: <br>latitud: 19.386598<br>longitud: -99.16364200000001,,,,,-1,0,-1,,,6.0,Eugenia Y Edinburgo,,,Cdmx,,,,,,,,,,,,,,,,,,,,,,19.386598,-99.16364200000001
-99.156891,19.366511,Derrumbe,unnamed (1): 7<br>Calle: Peten Y Zapata<br>Colonia: <br>Delegación: <br>Estado: Cdmx<br>Foto: <br>Herramientas Faltantes: <br>Herramientas Sobrantes: <br>Hora: <br>Hora del Reporte: <br>Mano de Obra Faltante: <br>Mano de Obra Sobrantes: <br>Medicamentos Faltantes: <br>Medicamentos Sobrantes: <br>Número Exterior  o Aproximado: <br>Número de Personas Atrapadas: <br>Número de Personas Desaparecidas: <br>Número de Personas Fallecidas: <br>Número de Personas Lesionadas: <br>Número de Personas Rescatadas: <br>Otra Referencia de Ubicación: <br>Tipo de Infraestructura: <br>Tipo de Uso: <br>Verificado: <br>Víveres Faltantes: <br>Víveres Sobrantes: <br>latitud: 19.366511<br>longitud: -99.156891,,,,,-1,0,-1,,,7.0,Peten Y Zapata,,,Cdmx,,,,,,,,,,,,,,,,,,,,,,19.366511,-99.156891
-99.163934,19.38766,Derrumbe,unnamed (1): 8<br>Calle: Gabriel Mancera Y Escocia<br>Colonia: <br>Delegación: <br>Estado: Cdmx<br>Foto: <br>Herramientas Faltantes: <br>Herramientas Sobrantes: <br>Hora: <br>Hora del Reporte: <br>Mano de Obra Faltante: <br>Mano de Obra Sobrantes: <br>Medicamentos Faltantes: <br>Medicamentos Sobrantes: <br>Número Exterior  o Aproximado: <br>Número de Personas Atrapadas: <br>Número de Personas Desaparecidas: <br>Número de Personas Fallecidas: <br>Número de Personas Lesionadas: <br>Número de Personas Rescatadas: <br>Otra Referencia de Ubicación: <br>Tipo de Infraestructura: <br>Tipo de Uso: <br>Verificado: <br>Víveres Faltantes: <br>Víveres Sobrantes: <br>latitud: 19.38766<br>longitud: -99.163934,,,,,-1,0,-1,,,8.0,Gabriel Mancera Y Escocia,,,Cdmx,,,,,,,,,,,,,,,,,,,,,,19.38766,-99.163934
-99.156062,19.387366,Derrumbe,unnamed (1): 9<br>Calle: Yacatas Y Concepcion Beistegui<br>Colonia: <br>Delegación: <br>Estado: Cdmx<br>Foto: <br>Herramientas Faltantes: <br>Herramientas Sobrantes: <br>Hora: <br>Hora del Reporte: <br>Mano de Obra Faltante: <br>Mano de Obra Sobrantes: <br>Medicamentos Faltantes: <br>Medicamentos Sobrantes: <br>Número Exterior  o Aproximado: <br>Número de Personas Atrapadas: <br>Número de Personas Desaparecidas: <br>Número de Personas Fallecidas: <br>Número de Personas Lesionadas: <br>Número de Personas Rescatadas: <br>Otra Referencia de Ubicación: <br>Tipo de Infraestructura: <br>Tipo de Uso: <br>Verificado: <br>Víveres Faltantes: <br>Víveres Sobrantes: <br>latitud: 19.387366<br>longitud: -99.156062,,,,,-1,0,-1,,,9.0,Yacatas Y Concepcion Beistegui,,,Cdmx,,,,,,,,,,,,,,,,,,,,,,19.387366,-99.156062
